scanned_at_utc,root,filename,absolute_path,size_bytes,mtime_epoch
2026-05-04T16:17:30Z,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025,cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__z500__500hPa__monthly_mean__2017-2025__st05__lead1-6__NH0_90.grib,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025/z500/cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__z500__500hPa__monthly_mean__2017-2025__st05__lead1-6__NH0_90.grib,178833744,1777828854
2026-05-04T16:17:30Z,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025,cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__z500__500hPa__monthly_mean__2017-2025__st06__lead1-6__NH0_90.grib,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025/z500/cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__z500__500hPa__monthly_mean__2017-2025__st06__lead1-6__NH0_90.grib,178833744,1777828975
2026-05-04T16:17:30Z,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025,cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__z500__500hPa__monthly_mean__2017-2025__st07__lead1-6__NH0_90.grib,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025/z500/cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__z500__500hPa__monthly_mean__2017-2025__st07__lead1-6__NH0_90.grib,178833744,1777829181
2026-05-04T16:17:30Z,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025,cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__z500__500hPa__monthly_mean__2017-2025__st08__lead1-6__NH0_90.grib,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025/z500/cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__z500__500hPa__monthly_mean__2017-2025__st08__lead1-6__NH0_90.grib,178833744,1777829383
2026-05-04T16:17:30Z,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025,cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__z500__500hPa__monthly_mean__2017-2025__st09__lead1-6__NH0_90.grib,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025/z500/cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__z500__500hPa__monthly_mean__2017-2025__st09__lead1-6__NH0_90.grib,178833744,1777829747
2026-05-04T16:17:30Z,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025,cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__z500__500hPa__monthly_mean__2017-2025__st10__lead1-6__NH0_90.grib,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025/z500/cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__z500__500hPa__monthly_mean__2017-2025__st10__lead1-6__NH0_90.grib,178833744,1777829934
2026-05-04T16:17:30Z,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025,cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__z500__500hPa__monthly_mean__2017-2025__st11__lead1-6__NH0_90.grib,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025/z500/cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__z500__500hPa__monthly_mean__2017-2025__st11__lead1-6__NH0_90.grib,178833744,1777830239
2026-05-04T16:17:30Z,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025,cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__z500__500hPa__monthly_mean__2017-2025__st12__lead1-6__NH0_90.grib,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025/z500/cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__z500__500hPa__monthly_mean__2017-2025__st12__lead1-6__NH0_90.grib,178833744,1777830442
2026-05-04T16:17:30Z,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025,cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__z925__925hPa__monthly_mean__2017-2025__st01__lead1-6__NH0_90.grib,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025/z925/cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__z925__925hPa__monthly_mean__2017-2025__st01__lead1-6__NH0_90.grib,178833744,1777833118
2026-05-04T16:17:30Z,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025,cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__z925__925hPa__monthly_mean__2017-2025__st02__lead1-6__NH0_90.grib,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025/z925/cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__z925__925hPa__monthly_mean__2017-2025__st02__lead1-6__NH0_90.grib,178833744,1777833239
2026-05-04T16:17:30Z,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025,cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__z925__925hPa__monthly_mean__2017-2025__st03__lead1-6__NH0_90.grib,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025/z925/cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__z925__925hPa__monthly_mean__2017-2025__st03__lead1-6__NH0_90.grib,178833744,1777833370
2026-05-04T16:17:30Z,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025,cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__z925__925hPa__monthly_mean__2017-2025__st04__lead1-6__NH0_90.grib,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025/z925/cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__z925__925hPa__monthly_mean__2017-2025__st04__lead1-6__NH0_90.grib,178833744,1777833499
2026-05-04T16:17:30Z,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025,cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__z925__925hPa__monthly_mean__2017-2025__st05__lead1-6__NH0_90.grib,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025/z925/cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__z925__925hPa__monthly_mean__2017-2025__st05__lead1-6__NH0_90.grib,178833744,1777833693
2026-05-04T16:17:30Z,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025,cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__z925__925hPa__monthly_mean__2017-2025__st06__lead1-6__NH0_90.grib,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025/z925/cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__z925__925hPa__monthly_mean__2017-2025__st06__lead1-6__NH0_90.grib,178833744,1777833882
2026-05-04T16:17:30Z,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025,cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__z925__925hPa__monthly_mean__2017-2025__st07__lead1-6__NH0_90.grib,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025/z925/cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__z925__925hPa__monthly_mean__2017-2025__st07__lead1-6__NH0_90.grib,178833744,1777834134
2026-05-04T16:17:30Z,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025,cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__z925__925hPa__monthly_mean__2017-2025__st08__lead1-6__NH0_90.grib,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025/z925/cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__z925__925hPa__monthly_mean__2017-2025__st08__lead1-6__NH0_90.grib,178833744,1777834379
2026-05-04T16:17:30Z,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025,cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__z925__925hPa__monthly_mean__2017-2025__st09__lead1-6__NH0_90.grib,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025/z925/cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__z925__925hPa__monthly_mean__2017-2025__st09__lead1-6__NH0_90.grib,178833744,1777834539
2026-05-04T16:17:30Z,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025,cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__z925__925hPa__monthly_mean__2017-2025__st10__lead1-6__NH0_90.grib,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025/z925/cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__z925__925hPa__monthly_mean__2017-2025__st10__lead1-6__NH0_90.grib,178833744,1777834680
2026-05-04T16:17:30Z,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025,cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__z925__925hPa__monthly_mean__2017-2025__st11__lead1-6__NH0_90.grib,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025/z925/cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__z925__925hPa__monthly_mean__2017-2025__st11__lead1-6__NH0_90.grib,178833744,1777834795
2026-05-04T16:17:30Z,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025,cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__z925__925hPa__monthly_mean__2017-2025__st12__lead1-6__NH0_90.grib,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025/z925/cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__z925__925hPa__monthly_mean__2017-2025__st12__lead1-6__NH0_90.grib,178833744,1777834918
